symbol,sheet_name,startcell,rdim,cdim,type
n,spatial,M2,0,1,set
tech,Technologies,B6,1,0,set
headers_tech,Technologies,E5,0,1,set
tech_dispatch,Technologies,D6,1,0,set
tech_res_con,Technologies,C6,1,0,set
sto,storage,B6,1,0,set
headers_sto,storage,C5,0,1,set
rsvr,reservoir,B6,1,0,set
headers_reservoir,reservoir,C5,0,1,set
dsm,DSM,B6,1,0,set
headers_dsm,DSM,D5,0,1,set
dsm_type,DSM,C6,1,0,set
l,spatial,B3,1,0,set
headers_topology,spatial,B2,0,1,set
ev,EV,B6,1,0,set
headers_ev,EV,C5,0,1,set
headers_prosumage_generation,prosumage,C5,0,1,set
headers_prosumage_storage,prosumage,I5,0,1,set
reserves,reserves,B6,1,0,set
headers_reserves,reserves,F5,0,1,set
reserves_up_down,reserves,C6,1,0,set
reserves_spin_nonspin,reserves,D6,1,0,set
reserves_prim_nonprim,reserves,E6,1,0,set
bu,heat,B6,1,0,set
ch,heat,C6,1,0,set
heat_storage,heat,D6,1,0,set
heat_hp,heat,E6,1,0,set
heat_elec,heat,F6,1,0,set
heat_fossil,heat,G6,1,0,set
headers_heat,heat,H5,0,1,set
technology_data_upload,Technologies,A5,4,1,par
storage_data,storage,A5,2,1,par
reservoir_data,reservoir,A5,2,1,par
dsm_data_upload,DSM,A5,3,1,par
topology_data,spatial,B2,1,1,par
inc,spatial,L2,1,1,par
ev_data,EV,A5,2,1,par
prosumage_data_generation,prosumage,A5,2,1,par
prosumage_data_storage,prosumage,G5,2,1,par
reserves_data_upload,reserves,A5,5,1,par
heat_data_upload,heat,A5,7,1,par
